Statistical profiling result from conConsole-v8.log.log, (3916 ticks, 53 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%          LazyCompile: ~init /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/model.js:1332:27
      1  100.0%            LazyCompile: ~Mongoose._model /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/index.js:581:37
      1    1.6%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.6%      Function: ~<anonymous> node:https:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%            Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    1.6%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb/lib/cmap/connect.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ^toString node:buffer:782:46
      1  100.0%        LazyCompile: ~Binary.value /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/binary.js:154:39
      1  100.0%          LazyCompile: ~continueScramConversation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    1.6%      Function: ^onStreamRead node:internal/stream_base_commons:171:22
      1    1.6%      Function: ^afterWrite node:internal/streams/writable:487:20
      1  100.0%        LazyCompile: ~afterWriteTick node:internal/streams/writable:482:24
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35

     59    1.5%  /usr/lib/system/libsystem_malloc.dylib
     40   67.8%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      8   20.0%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2   25.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1   50.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   50.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   12.5%        LazyCompile: ~toUSVString node:internal/util:59:21
      1  100.0%          LazyCompile: ~set search node:internal/url:900:13
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   12.5%        LazyCompile: ~parseOptions /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%          LazyCompile: ~MongoClient /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:63:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:798:31
      1   12.5%        LazyCompile: ~parse file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      1  100.0%          LazyCompile: ~yargsParser.detailed file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs-parser/build/lib/index.js:56:33
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/node_modules/yargs/build/lib/yargs-factory.js:1321:40
      1   12.5%        Function: ^stringify /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/safe-stable-stringify/index.js:649:22
      1  100.0%          Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/logform/json.js:26:25
      1  100.0%            Function: ^_transform /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:275:13
      1   12.5%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   12.5%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3    7.5%      Function: ^decode /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/utils.js:111:23
      2   66.7%        Function: ^parseQueryStringValues /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:51:50
      2  100.0%          Function: ^module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:239:27
      2  100.0%            Function: ^parseExtendedQueryString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/utils.js:289:34
      1   33.3%        Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:91:26
      1  100.0%          Function: ^maybeMap /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/utils.js:230:33
      1  100.0%            Function: ^parseQueryStringValues /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:51:50
      2    5.0%      LazyCompile: ~serializeInto /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:553:23
      1   50.0%        LazyCompile: ~serialize /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/bson.js:110:19
      1  100.0%          LazyCompile: ~toBin /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%            LazyCompile: ~writeCommand /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1   50.0%        Function: ^serializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          LazyCompile: ~serializeInto /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            Function: ^serializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:260:25
      2    5.0%      Function: ^realpathSync node:fs:2408:22
      1   50.0%        LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:981:24
      1  100.0%          LazyCompile: ~resolve node:internal/modules/esm/loader:402:16
      1  100.0%            LazyCompile: ~getModuleJob node:internal/modules/esm/loader:221:21
      1   50.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    2.5%      LazyCompile: ~validateBeforeSave /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/plugins/validateBeforeSave.js:7:45
      1  100.0%        LazyCompile: ~Schema.plugin /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:1724:35
      1  100.0%          LazyCompile: ~applyPlugins /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/schema/applyPlugins.js:3:39
      1  100.0%            LazyCompile: ~Mongoose._applyPlugins /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/index.js:683:44
      1    2.5%      LazyCompile: ~startListeningIfSignal node:internal/process/signal:22:32
      1  100.0%        LazyCompile: ~emit node:events:340:44
      1  100.0%          LazyCompile: ~_addListener node:events:418:22
      1  100.0%            LazyCompile: ~addListener node:events:486:58
      1    2.5%      LazyCompile: ~processConnectionOptions /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/processConnectionOptions.js:6:34
      1  100.0%        LazyCompile: ~Connection.openUri /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:680:40
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/index.js:380:49
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/helpers/promiseOrCallback.js:40:22
      1    2.5%      LazyCompile: ~onStreamRead node:internal/stream_base_commons:171:22
      1    2.5%      LazyCompile: ~isArrayLike /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/isArrayLike.js:29:21
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_createBaseEach.js:12:18
      1  100.0%          LazyCompile: ~forEach /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/forEach.js:36:17
      1  100.0%            Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/knex/lib/schema/tablebuilder.js:1:1
      1    2.5%      LazyCompile: ~executeWithServerSelection /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/operations/execute_operation.js:85:36
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%          LazyCompile: ~maybePromise /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:345:22
      1  100.0%            LazyCompile: ~executeOperation /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    2.5%      LazyCompile: ~equals /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:95:11
      1  100.0%        LazyCompile: ~serverUpdateHandler /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:481:53
      1  100.0%            Function: ^emit node:events:340:44
      1    2.5%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        LazyCompile: ~logger node:internal/util/debuglog:96:18
      1  100.0%          LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:134:56
      1  100.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:229:28
      1    2.5%      LazyCompile: ~configure /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/safe-stable-stringify/index.js:213:20
      1  100.0%        Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/safe-stable-stringify/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.5%      LazyCompile: ~_setClient /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:858:20
      1  100.0%        LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/connection.js:809:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/utils.js:357:13
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:135:58
      1    2.5%      LazyCompile: ~Readable.on /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:804:34
      1  100.0%        LazyCompile: ~Readable.pipe /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:608:36
      1  100.0%          LazyCompile: ~add /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:344:6
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/winston/lib/winston/logger.js:124:26
      1    2.5%      LazyCompile: ~Long.negate /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/long.js:613:38
      1  100.0%        Function: ^Long.neg /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/long.js:619:35
      1  100.0%          LazyCompile: ~Long.subtract /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/long.js:720:40
      1  100.0%            LazyCompile: ~Long.sub /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/long.js:726:35
      1    2.5%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:210:101
      1  100.0%        LazyCompile: ~handleOperationResult /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:282:42
      1  100.0%          LazyCompile: ~onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    2.5%      LazyCompile: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1  100.0%        Function: ^onMessage /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          Function: ^<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            LazyCompile: *emit node:events:340:44
      1    2.5%      LazyCompile: *realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.5%      LazyCompile: *parseQueryStringValues /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:51:50
      1  100.0%        Function: ^module.exports /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/qs/lib/parse.js:239:27
      1  100.0%          Function: ^parseExtendedQueryString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/utils.js:289:34
      1  100.0%            Function: ^query /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/middleware/query.js:39:24
      1    2.5%      Function: ~<anonymous> node:zlib:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%            Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    2.5%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongodb-connection-string-url/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.5%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/lodash/_escapeHtmlChar.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.5%      Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/constants.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.5%      Function: ^removeListener node:events:557:28
      1  100.0%        LazyCompile: ~connectHandler /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:313:28
      1  100.0%          Function: ^onceWrapper node:events:504:21
      1  100.0%            Function: ^emit node:events:340:44
      1    2.5%      Function: ^exports.hasUserDefinedProperty /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/utils.js:750:42
      1  100.0%        Function: ^SchemaType /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schematype.js:42:20
      1  100.0%          LazyCompile: ~SchemaNumber /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema/number.js:25:22
      1  100.0%            LazyCompile: ~Schema.interpretAsType /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:1096:44
      1    2.5%      Function: ^detachSocket node:_http_server:248:62
      1  100.0%        Function: ^resOnFinish node:_http_server:788:21
      1  100.0%          LazyCompile: *emit node:events:340:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    2.5%      Function: ^decode /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:997:17
      1  100.0%        Function: ^pipe /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *trim_prefix /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/index.js:293:23
      1    2.5%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/brace-expansion/index.js:1:1
      9   15.3%    LazyCompile: *cpus node:os:133:14
      9  100.0%      Function: ^getInfoWithConsoleLog file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/routes.js:74:31
      9  100.0%        Function: ^handle /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/layer.js:86:49
      9  100.0%          Function: ^next /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/express/lib/router/route.js:116:16
      9  100.0%            Function: ^compression /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/compression/index.js:59:31

     56    1.4%  /usr/lib/system/libsystem_pthread.dylib
     50   89.3%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      3    6.0%      LazyCompile: ~onParseError node:internal/url:551:22
      3  100.0%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      3  100.0%          LazyCompile: ~URL node:internal/url:620:14
      3  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:981:24
      2    4.0%      LazyCompile: ~value node:internal/console/constructor:320:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:358:6
      2  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2  100.0%            LazyCompile: ~<anonymous> file:///Users/walter/Documents/Coderhouse/Back%20End/Entregas-EJ/Clase%2032%20-%20Logs/src/main.js:360:53
      2    4.0%      LazyCompile: ~realpathSync node:fs:2408:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      2    4.0%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:82:28
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    4.0%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      2  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      2  100.0%          Function: ~<anonymous> /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/debug/src/node.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      2    4.0%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    2.0%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%        LazyCompile: ~_pathToPositionalSyntax /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:1047:33
      1  100.0%          LazyCompile: ~Schema.path /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:828:33
      1  100.0%            LazyCompile: ~add /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/mongoose/lib/schema.js:549:36
      1    2.0%      LazyCompile: ~write node:buffer:1050:40
      1  100.0%        LazyCompile: ~serializeString /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:19:25
      1  100.0%          LazyCompile: ~serializeInto /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            LazyCompile: ~serializeObject /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/bson/lib/parser/serializer.js:260:25
      1    2.0%      LazyCompile: ~validate_config /Users/walter/Documents/Coderhouse/Back End/Entregas-EJ/Clase 32 - Logs/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
